AD Carry,Resilience,Support,AP Carry,Vulnerability,Tower Pushing,championName,cluster
0.407993003920353,0.6933266722018376,0.404101716165325,0.16684744856016936,0.33013958773996205,0.16174943533481595,Kindred,6
0.4057148764694774,0.6350920247816794,0.06254001575199464,0.3002252574135109,0.5093394313726148,0.420814318157657,Kled,4
0.43810413074641963,0.11558945229830941,0.4676310305241767,0.5299927873869613,0.6801644041394832,0.2687256199334205,KogMaw,3
0.2701460099668922,0.3630338745457693,0.7629470691552503,0.4138897306637178,0.44605412983386783,0.4615245075358335,Leblanc,0
0.37635013639099785,0.22425944929104263,0.724272204207634,0.40459096631381786,0.8217325655400203,0.35305407229005603,Leblanc,3
0.5763613800209293,0.3596037117096672,0.5294527741383971,0.2349803060432622,0.5396048278997786,0.4520423359534615,LeeSin,3
0.2382747758078101,0.9526382019646371,0.7418589519748402,0.3831362532275625,0.0,0.8894178907423507,Leona,6
0.0,0.0025578024844491454,0.5805496898802059,0.4345780777200139,0.44841834512456846,0.7980840591500028,Lillia,0
0.6533249922721853,0.7381516335121192,0.7263642406662724,0.512211137297669,0.784592492610233,0.4512001876105951,Lillia,2
0.3762023699141787,0.8031314589573656,0.7095822134936616,0.43321918096973544,0.7093701747226923,0.7741260985949769,Lillia,6
0.6068227547475985,0.28284761651876444,0.8035566686640021,0.66140927033464,0.47452000143821366,0.5365768695115433,Lissandra,5
0.4670276039452392,0.08328542383667892,0.7002694179048647,0.5682661924816171,0.49953035899901355,0.6225145197189133,Lulu,3
0.5659310928207508,0.5450750095416799,0.9860707087983378,0.3813261910979708,0.5954145396673964,0.9999999999999999,Lux,3
0.3710916794554183,0.7111467640871255,0.6604075685465525,0.37798948564194035,0.6199543203562333,0.3698539986186111,Malphite,6
0.44252868831675085,0.18022096332902005,0.9215674328226771,0.23532200003268755,0.4623805750822346,0.28712283849018183,Malzahar,3
0.5392861834111773,0.362898271884877,0.8227886178822252,0.19342258655907305,0.5850773128726297,0.6612241791118235,Maokai,3
0.6918610216249208,0.31959739879852933,0.5020426010923804,0.5570221742969407,0.10910727734183923,0.5903172917823514,MasterYi,5
0.4816193788946388,0.15279361937434227,0.7574725694800977,0.4635778536319029,0.5275484286399096,0.6525080910946596,Mel,3
0.4387909757635539,0.7430460294928685,0.7776771691612787,0.4429066786024507,0.4786359103865797,0.5105435287942255,Mel,6
0.6301808730419425,1.0,0.41310888317910405,0.2346163448494164,0.6362151642546967,0.34364531127491765,MissFortune,2
0.49649263845157754,0.6580616648977873,0.44780985433175213,0.3096501839453964,0.5548413126866896,0.4200108110284571,MonkeyKing,6
0.5532608997077263,0.26979953261706474,0.7812474757671921,0.3600160543042968,0.5519262754829648,0.5201245020685836,Mordekaiser,3
0.14266489999940857,0.43710538227041834,0.7453510906576515,0.48215098828673864,0.3839603540654072,0.4564223171277638,Morgana,0
0.4185019328896401,0.6987967880925139,0.0,0.3562304782814904,0.4689958680062432,0.5997868622641993,Naafiri,4
0.07037744677720859,0.5358275776816982,0.8263317465735528,0.33656605773208864,0.3579947501202656,0.5378808350304582,Nami,0
0.3890312817400968,0.36363365512944446,0.9337835876821752,0.3076235777340283,0.4916342811530954,0.8581180822118095,Nami,3
0.44690321296830193,0.7515776281186298,0.47143853195060237,0.2836699459207377,0.5991723371553859,0.3389329575406839,Nasus,6
0.5073926487941359,0.26165677203558435,0.7261565319163114,0.4273389512999093,0.679251759310884,0.5786501722572246,Nautilus,3
0.344425215816048,0.742021133261906,0.6631845652729393,0.24995954277248544,0.4750075973356683,0.4220506781685062,Nautilus,6
0.1613243437425878,0.29842159584693634,0.5879146658475323,0.4169013180104823,0.5709452801970656,0.5072344468613099,Neeko,0
0.7002617275032423,0.10531968289724813,0.5211714099363072,0.21847552258853017,0.5544524243218476,0.37779547342191006,Neeko,1
0.606354336218578,0.6890204581102108,0.7673086226836132,0.7285930073430145,0.3914660182764514,0.2620930507034629,Neeko,2
0.46551807121907696,0.7473990533947107,0.588339342289231,0.3187604274129903,0.616105514822846,0.2884138837335418,Nidalee,6
0.5169572991014022,0.0,0.3869327443259864,0.35540328113108605,0.9112941148970131,0.6016117361886046,Nocturne,3
0.38973726621291427,0.9261489894293595,0.4313031095034559,0.24270494932779169,0.3300449172298273,0.5853844457567704,Nocturne,6
0.45996764787496175,0.6089136979520715,0.03816996339754247,0.3313753970296127,0.5070506375651322,0.44420236794668155,Olaf,4
0.5596767128895356,0.22807557931062172,0.8445814271241572,0.400185319913248,0.5221150627300812,0.5630146853499947,Orianna,3
0.42793163603172857,0.7686354440219645,0.59453453631965,0.3114698452495766,0.601537301404143,0.511005014836622,Ornn,6
0.45512111964063445,0.8024919288028084,0.3744361899089237,0.3897766894759576,0.45332796655195595,0.42316028126173877,Pantheon,6
0.41384764437761135,0.6475632310200262,0.4759589359697223,0.32385351889716146,0.506163559460542,0.4164483542686875,Poppy,6
0.9579660987951508,0.43714114441252166,0.5146137981053481,0.04692861908217516,0.4528953336109426,0.3670070503996551,Qiyana,1
0.3453018628085923,0.5409247798886622,0.3490808298134325,0.2874690051709687,0.6265919429944012,0.37163185557244977,Qiyana,4
0.47304703580711416,0.10491553084085997,0.3409845228626498,0.6747594676063411,0.5526450956000278,0.3675646051550755,Qiyana,5
0.4546369132476722,0.5762300078341243,0.0776821310310073,0.40212067864616086,0.5401656021139751,0.5668891109740233,Quinn,4
0.44255447384561025,0.12417800182172178,0.6763384739558123,0.10720707734544827,0.3349731325642743,0.7432585121616523,Rakan,3
0.5972763154862841,0.5481887757340165,0.7823086960574333,0.11248522821873216,0.4497173512307821,0.6681639428793703,Rammus,3
0.3304276445122727,0.3519281494254731,0.48510604133333735,0.22223491587663957,0.18866195877863878,0.4848125332691849,RekSai,0
0.1013256073437776,0.7827370173344409,0.672165010233268,0.3600664863025469,0.14456667474577317,0.750178453359021,Rell,0
0.5821690612961944,0.5146424075018393,0.6838243246317721,0.12362085186013505,0.46279246147807507,0.8241188546024178,Renata,3
0.44175995963147463,0.7401469918751101,0.4453130575572983,0.2517464589998663,0.5026368557239889,0.3877374915456514,Renekton,6
0.35047244246654574,0.4546741624655082,0.3806974522218339,0.35292482442572093,0.6405413274377618,0.3618458615073498,Rengar,4
0.4006832421951322,0.507502369539817,0.044754198057863015,0.37717641736190877,0.5464780011485345,0.4123981461294177,Riven,4
0.5414850088394545,0.29543644194037577,0.8384754938944663,0.39386154271531265,0.4991262247504883,0.5470044996272384,Rumble,3
0.5340477480278936,0.2726918452998445,0.8515963143095826,0.4049894404389142,0.5370254293752653,0.4321234713568483,Ryze,3
0.43781640678523565,0.7498143523805962,0.49324673992954254,0.31346878867944983,0.5425572724452938,0.5397509413310634,Sejuani,6
0.4454645714254987,0.6264571210439683,0.004443742263665451,0.292609189672039,0.5185714032094334,0.6386413912202704,Sett,4
0.5198229570150414,0.25224962036716325,0.8077017137484904,0.2799795591524453,0.4409793039528838,0.4731051449700564,Shaco,3
0.4865301665966722,0.30662313062974533,0.621746237469587,0.34313301060153134,0.558374436178434,0.7864382477704126,Shen,3
0.35686480705160245,0.7545879129307074,0.5868554213218198,0.39540340558149845,0.42043705371899354,0.47336465624295726,Shyvana,6
0.5013807856940959,0.3626414008549348,0.913753437341456,0.2778915964321854,0.4599819350759048,0.57448751836676,Singed,3
0.7261750324850369,0.857889833549027,0.5843586455973856,0.1734029997287811,0.41079195842420346,0.4184615932194448,Sion,2
0.27100697101399807,0.20127329751946205,0.5607350140452739,0.3635859748967748,0.4953522931214033,0.5969528683929802,Skarner,0
0.3108131306352388,0.7056605656534396,0.5574752710910005,0.3774609698231511,0.5387387716305636,0.4619032076622368,Skarner,6
0.49558315763449173,0.8154768085794586,0.3772679558446467,0.3040550822291619,0.49159818562450514,0.47449654480061865,Smolder,6
0.12088543194236301,0.442175404854629,0.6233834152388551,0.49277974913757105,0.481435487895197,0.3193078586246016,Sona,0
0.1523536138813561,0.43330993586317773,0.7304412122524786,0.3803410350685831,0.5354409573196472,0.4611138702076956,Soraka,0
0.4594880216270097,0.23592223587529293,0.8378755224671545,0.22905962532916516,0.5298429186722211,0.8016925993462589,Soraka,3
0.8091362196500489,0.3359879436516412,0.9481199957548333,0.6493514655082187,0.33678812017007626,0.6955345380490865,Swain,5
0.2155260707137554,0.23214755868654435,0.7819536545285128,0.4484130448329487,0.530169928490756,0.48380871757948973,Sylas,0
0.6070031189097824,0.21374985084324433,0.8759312047989027,0.43275101721590026,0.46267894453648417,0.574773432864954,Sylas,3
0.3146637803330087,0.766667437333941,0.8118957362824258,0.45196673717642094,0.3452883321925083,0.4420149614275016,Sylas,6
0.49649728694784057,0.2824155932939276,0.8309083344378279,0.3929575972929831,0.4508445712581122,0.6361585006049171,Syndra,3
0.558386462358736,0.36148419828128026,0.7125164359543187,0.21855214510902707,0.5737350809000332,0.6300687337487251,TahmKench,3
0.5351820560128117,0.7524902941351799,0.9351384996877312,0.4561042590606423,0.2342508673407121,0.2637273992073381,Taliyah,6
0.48060887513010564,0.3346253978993876,0.05524101134323106,0.377597244889821,0.5155106042107128,0.5890841896680516,Talon,4
0.4549351290894435,0.7258144794351293,0.6631751571640478,0.3886789538897516,0.5040524703394526,0.3246609080523861,Teemo,6
0.5871064755417467,0.5170964459907396,0.38555717077187074,0.33219325835484076,0.7163410018249489,0.2027007696428486,Tristana,6
0.7337254713554178,0.20411620092625693,0.435659441608696,0.0,0.4360038468655438,0.11989868117405617,Trundle,1
0.724949179953549,0.35979913085502724,0.36543895122650993,0.03758701846116197,0.44778129150038737,0.28521838175864156,Tryndamere,1
0.28883928769040745,0.08023493112197227,0.5379481941631578,0.3271156308615446,0.5662881684661416,0.2889876069661541,TwistedFate,0
0.7879253352517339,0.7315057510106097,0.5718273598889598,0.30139222956463096,0.6964032845631847,0.2084982526235999,TwistedFate,2
0.4632861107295296,0.8094402315757208,0.5454801589480831,0.5421054817092679,0.3819533601754358,0.38418896521635776,TwistedFate,6
0.36559570081088194,0.6992067983379241,0.6330722275469497,0.31394680225210947,0.4419527563766944,0.3870784130849303,Udyr,6
0.424927596441775,0.5310258042974906,0.0681527464418833,0.3401883470450315,0.5794626005727956,0.4087692087671321,Urgot,4
0.3628632035430748,0.66813739998223,0.5521359910457153,0.27809336729903955,0.4714060488952863,0.22457143643058383,Varus,6
0.41422676167316597,0.2672953316862164,0.10238800320544156,0.3570481323103592,0.5802523015599594,0.43706657489957357,Vayne,4
0.1918049543114309,0.5334130986071193,0.8133818867920797,0.44897664979805163,0.5019293222724848,0.2345809664120875,Veigar,0
0.43320852738251636,0.6955442066665637,0.7623785560768115,0.5648538828959063,0.47767418210628865,0.5182821947528105,Velkoz,6
0.7164537545218669,0.8063743645351811,0.18079602450190752,0.49107299489922857,0.3477984466243576,0.4927444571625752,Vi,2
0.7732374479409241,0.141259463068242,0.41272054077048714,0.6028925871127642,0.7045948102934693,0.5063907105589749,Viego,5
0.46089278881962126,0.24334045599622037,0.7991362183742474,0.3768482114484498,0.607439057223615,0.36735687414217394,Viktor,3
0.4141564212028222,0.7442582657459185,0.805267968948821,0.40620825429734103,0.5360209106981074,0.359301690532147,Vladimir,6
0.4315866348614402,0.7413157699445929,0.5816212375529305,0.25980535634908214,0.49565106619506005,0.34617169001349235,Volibear,6
0.44264288860902123,0.7482591009312385,0.5633682874564006,0.2763647357071545,0.4495191187068171,0.36703211527313895,Warwick,6
0.6277282666505615,0.3614075858285704,0.43430836122413685,0.5283848980361954,0.5228037178346342,0.5290293570941588,XinZhao,5
0.4839520394459459,0.6743225627407138,0.42607623047364634,0.27115065218919493,0.5068127831461671,0.3321524321413578,Yasuo,6
0.4803869593332518,0.7766689351252131,0.37638015724656265,0.2738750024842317,0.5251782027087224,0.5930890038320398,Yone,6
0.7808443165182966,0.22272876265707525,0.5405203062964932,0.08229189423819955,0.4957002218765884,0.15630292223428682,Yorick,1
0.09638324754445704,0.6716389685591249,0.8233773365173971,0.37837784678572817,0.46166238525567305,0.5833564679513658,Yuumi,0
0.5561494875161851,0.39298177156018843,0.8241803411795574,0.3192961947202466,0.5357537923029582,0.7474967154016117,Zac,3
0.7001750221876946,0.38258285656812124,0.4444854851174534,0.5451438225685586,0.3910854760286816,0.626677381371789,Zed,5
0.602634082755117,0.11765664205707987,0.8738453478718682,0.21929553418378733,0.6693965380832123,0.31262887995041744,Ziggs,3
0.43373274904587306,0.3334856943739649,0.8734707325699085,0.21994231179686574,0.6220362213629325,0.7999402695222848,Zilean,3
0.2283187548362911,0.5139515361500477,0.6385074894158991,0.35553286749184065,0.39603309030789813,0.5398339212956761,Zoe,0
0.4353276338095585,0.1602862316423997,0.6479035339378137,0.5951764669425146,1.0,0.45123005789469794,Zoe,3
0.22601395575733507,0.632136485421182,0.7986796925510398,0.2639297252836215,0.5441933581428441,0.3471219920001832,Zyra,0
0.4825887517619367,0.26572445573183606,0.8560042334292153,0.13389573550453474,0.31017857662538456,0.6533904841685159,Zyra,3
